node_id,x,y
1107401,38.3072,125.4217
1107402,38.3072,125.4856
1107403,38.3072,-75.5639
1107404,38.3072,-76.5086
1107405,38.3072,-82.9269
1107406,38.3072,-90.7775
1107407,38.3075,112.5503
1107408,38.3075,125.2169
1107409,38.3075,126.4608
1107410,38.3075,126.8144
1107411,38.3075,128.1158
1107412,38.3075,-76.8847
1107413,38.3078,126.1658
1107414,38.3078,67.2983
1107415,38.3078,-85.5422
1107416,38.3081,-121.7578
1107417,38.3081,126.3919
1107418,38.3081,46.0275
1107419,38.3081,67.9072
1107420,38.3081,-75.6097
1107421,38.3081,-77.1061
1107422,38.3081,-82.8242
1107423,38.3081,-90.7233
1107424,38.3081,-90.8275
1107425,38.3083,112.7164
1107426,38.3083,-118.5267
1107427,38.3083,124.9158
1107428,38.3083,125.2803
1107429,38.3083,125.3111
1107430,38.3083,125.4336
1107431,38.3083,69.9375
1107432,38.3083,-75.21
1107433,38.3083,-75.7483
1107434,38.3083,-77.4506
1107435,38.3083,-77.6347
1107436,38.3083,-82.5803
1107437,38.3083,-85.6503
1107438,38.3083,-92.8253
1107439,38.3083,-95.9556
1107440,38.3086,113.8606
1107441,38.3086,126.6942
1107442,38.3086,-75.5036
1107443,38.3086,-77.28
1107444,38.3086,-78.2733
1107445,38.3086,-79.1747
1107446,38.3086,-98.8903
1107447,38.3089,44.3731
1107448,38.3089,-85.5269
1107449,38.3092,126.0669
1107450,38.3092,-77.3978
1107451,38.3092,-84.5025
1107452,38.3094,-120.2772
1107453,38.3094,126.2803
1107454,38.3094,126.5667
1107455,38.3094,127.7322
1107456,38.3094,44.3239
1107457,38.3094,-76.7392
1107458,38.3094,-80.8969
1107459,38.3094,-93.2239
1107460,38.3094,-93.5464
1107461,38.3097,117.3461
1107462,38.3097,-120.2606
1107463,38.3097,-75.5542
1107464,38.3097,-77.2308
1107465,38.3097,-81.5569
1107466,38.31,125.4008
1107467,38.31,44.9383
1107468,38.31,-75.7042
1107469,38.31,-75.9967
1107470,38.31,-78.7719
1107471,38.31,-81.7047
1107472,38.31,-82.8783
1107473,38.31,-93.4461
1107474,38.31,-94.0822
1107475,38.31,-95.3417
1107476,38.3103,-122.5092
1107477,38.3103,-81.7283
1107478,38.3106,-109.4044
1107479,38.3106,125.2936
1107480,38.3106,-85.4875
1107481,38.3108,-122.7339
1107482,38.3108,126.2722
1107483,38.3108,69.6669
1107484,38.3111,-121.6431
1107485,38.3111,71.3222
1107486,38.3111,-77.4331
1107487,38.3111,-85.4597
1107488,38.3114,114.9464
1107489,38.3114,125.4619
1107490,38.3114,126.9425
1107491,38.3114,47.46
1107492,38.3114,-75.6481
1107493,38.3114,-87.9392
1107494,38.3117,111.5908
1107495,38.3117,-119.7447
1107496,38.3117,126.1833
1107497,38.3117,140.4367
1107498,38.3117,66.9583
1107499,38.3119,-120.7189
1107500,38.3119,-75.2178
1107501,38.3119,-77.4097
1107502,38.3119,-84.0275
