node_id,x,y
1241801,41.3367,125.7119
1241802,41.3367,21.4636
1241803,41.3367,21.7036
1241804,41.3367,22.0814
1241805,41.3367,46.9903
1241806,41.3367,49.0108
1241807,41.3367,-72.2989
1241808,41.3367,-74.5403
1241809,41.3367,-75.5189
1241810,41.3367,-78.3083
1241811,41.3367,-88.4242
1241812,41.3367,-88.4311
1241813,41.3369,-111.9792
1241814,41.3369,114.1067
1241815,41.3369,128.3736
1241816,41.3369,-79.6839
1241817,41.3369,-88.4008
1241818,41.3372,20.47
1241819,41.3372,-72.3711
1241820,41.3372,-75.7333
1241821,41.3372,-75.8653
1241822,41.3372,-92.7869
1241823,41.3375,114.9903
1241824,41.3375,128.5092
1241825,41.3375,129.1939
1241826,41.3375,21.2961
1241827,41.3375,-75.5075
1241828,41.3378,-111.8572
1241829,41.3378,-116.6803
1241830,41.3378,-121.265
1241831,41.3378,128.2217
1241832,41.3378,129.6797
1241833,41.3378,20.4078
1241834,41.3378,69.6533
1241835,41.3378,-87.4314
1241836,41.3381,-122.3542
1241837,41.3381,127.3639
1241838,41.3381,129.4361
1241839,41.3381,19.6236
1241840,41.3381,21.4067
1241841,41.3381,36.1819
1241842,41.3381,46.865
1241843,41.3381,-73.7911
1241844,41.3381,-75.7867
1241845,41.3383,19.61
1241846,41.3383,22.2536
1241847,41.3383,44.1731
1241848,41.3383,-88.3958
1241849,41.3383,-88.4239
1241850,41.3383,-90.8547
1241851,41.3386,115.6753
1241852,41.3386,22.6683
1241853,41.3386,47.8769
1241854,41.3386,-73.7986
1241855,41.3389,44.2489
1241856,41.3389,48.7783
1241857,41.3389,-75.7058
1241858,41.3389,-75.9392
1241859,41.3389,-79.4383
1241860,41.3389,-91.8175
1241861,41.3392,-72.1447
1241862,41.3392,-76.0606
1241863,41.3392,-80.1053
1241864,41.3392,-80.5192
1241865,41.3392,-80.9356
1241866,41.3392,-86.6975
1241867,41.3394,129.4028
1241868,41.3394,20.2953
1241869,41.3394,-78.1928
1241870,41.3394,-88.4
1241871,41.3394,-88.4044
1241872,41.3397,20.0664
1241873,41.3397,20.6033
1241874,41.3397,-75.5806
1241875,41.3397,-75.7367
1241876,41.3397,-78.1344
1241877,41.34,126.4361
1241878,41.34,-73.9042
1241879,41.34,-81.1664
1241880,41.3406,-87.6214
1241881,41.3406,-89.01
1241882,41.3408,20.1981
1241883,41.3408,28.4106
1241884,41.3408,48.1358
1241885,41.3408,-72.1861
1241886,41.3408,-75.535
1241887,41.3408,-83.3783
1241888,41.3408,-95.7408
1241889,41.3411,119.8933
1241890,41.3411,-122.3469
1241891,41.3411,127.7925
1241892,41.3411,128.4389
1241893,41.3411,19.4439
1241894,41.3411,44.5033
1241895,41.3411,68.7106
1241896,41.3411,-73.3094
1241897,41.3411,-75.3903
1241898,41.3411,-83.2917
1241899,41.3414,127.3703
1241900,41.3414,21.9339
1241901,41.3414,44.6492
1241902,41.3414,46.7592
1241903,41.3414,-72.0339
1241904,41.3414,-72.0578
1241905,41.3414,-83.5739
