node_id,x,y
143801,-11.8833,26.8333
143802,-11.8833,29.55
143803,-11.8833,29.7833
143804,-11.8833,30.15
143805,-11.8833,31.5
143806,-11.8833,32.6
143807,-11.8833,33.05
143808,-11.8833,33.25
143809,-11.8833,33.2833
143810,-11.8833,33.35
143811,-11.8833,33.55
143812,-11.8833,33.5833
143813,-11.8833,33.6167
143814,-11.8833,34.05
143815,-11.8833,34.1667
143816,-11.8833,-37.65
143817,-11.8833,-37.9833
143818,-11.8833,-38.1667
143819,-11.8833,-40.1167
143820,-11.8833,-41.5333
143821,-11.8833,-41.7667
143822,-11.8833,-43.1333
143823,-11.8833,-45.55
143824,-11.8833,-45.85
143825,-11.8833,-47.0
143826,-11.8833,-47.8
143827,-11.8833,-49.15
143828,-11.8833,-50.6333
143829,-11.8833,-58.2
143830,-11.8833,-64.1667
143831,-11.8833,-66.85
143832,-11.8833,-67.8833
143833,-11.8833,-69.2
143834,-11.8833,-72.0833
143835,-11.8833,-75.25
143836,-11.8833,-75.3
143837,-11.8833,-76.5333
143838,-11.8833,-76.55
143839,-11.8833,-77.0167
143840,-11.8833,-77.1333
143841,-11.8831,-74.2178
143842,-11.8825,-74.1669
143843,-11.8817,34.9333
143844,-11.8811,43.3925
143845,-11.8808,43.4811
143846,-11.8806,-76.2275
143847,-11.8806,-76.3575
143848,-11.88,43.3892
143849,-11.8797,39.6164
143850,-11.8794,43.4522
143851,-11.8789,43.4039
143852,-11.8769,43.4222
143853,-11.8767,34.9381
143854,-11.8767,-76.2317
143855,-11.8761,-76.1469
143856,-11.8761,-76.4247
143857,-11.8758,43.4722
143858,-11.8753,-77.1183
143859,-11.875,39.5978
143860,-11.875,40.0461
143861,-11.875,43.4106
143862,-11.8742,-76.5467
143863,-11.8736,43.3978
143864,-11.8736,-76.3589
143865,-11.8725,-76.4514
143866,-11.8714,-76.1283
143867,-11.8706,43.3833
143868,-11.8703,-76.3564
143869,-11.87,-76.4664
143870,-11.8694,-76.4353
